id,order_id,payment_date,payment_method,payment_status
1,1,2023-11-21 03:13:51.569569,Bank Transfer,Failed
2,2,2023-11-24 03:13:51.571189,Debit Card,Failed
3,3,2024-03-15 03:13:51.572304,PayPal,Pending
4,4,2023-10-06 03:13:51.573064,Bank Transfer,Pending
5,5,2023-12-17 03:13:51.577014,Debit Card,Completed
6,6,2023-08-05 03:13:51.578003,Bank Transfer,Completed
7,7,2023-09-27 03:13:51.578892,Credit Card,Pending
8,8,2024-02-24 03:13:51.580768,Debit Card,Completed
9,9,2024-06-28 03:13:51.581502,Debit Card,Pending
10,10,2023-10-08 03:13:51.583164,Credit Card,Completed
11,11,2023-08-20 03:13:51.584175,PayPal,Completed
12,12,2024-06-20 03:13:51.585967,Debit Card,Completed
13,13,2024-06-02 03:13:51.586363,Credit Card,Pending
14,14,2024-01-31 03:13:51.588449,Bank Transfer,Completed
15,15,2023-12-26 03:13:51.589296,Cryptocurrency,Failed
16,16,2024-06-25 03:13:51.589649,PayPal,Failed
17,17,2023-08-24 03:13:51.590224,Bank Transfer,Failed
18,18,2024-02-04 03:13:51.590528,PayPal,Completed
19,19,2023-08-06 03:13:51.592017,Cryptocurrency,Pending
20,20,2024-04-19 03:13:51.593601,Cryptocurrency,Completed
21,21,2023-09-20 03:13:51.595393,Credit Card,Pending
22,22,2023-11-28 03:13:51.596777,Bank Transfer,Completed
23,23,2024-03-22 03:13:51.597891,Credit Card,Completed
24,24,2023-09-11 03:13:51.598341,Bank Transfer,Completed
25,25,2024-04-24 03:13:51.600444,PayPal,Completed
26,26,2023-09-06 03:13:51.602025,Debit Card,Pending
27,27,2023-07-13 03:13:51.602442,Cryptocurrency,Pending
28,28,2024-03-20 03:13:51.604055,Debit Card,Completed
29,29,2023-08-22 03:13:51.604580,Cryptocurrency,Completed
30,30,2024-03-08 03:13:51.605485,Credit Card,Completed
31,31,2024-02-09 03:13:51.607338,Bank Transfer,Completed
32,32,2023-11-08 03:13:51.609393,Bank Transfer,Completed
33,33,2024-01-09 03:13:51.610802,PayPal,Failed
34,34,2024-04-23 03:13:51.612193,Cryptocurrency,Failed
35,35,2024-05-16 03:13:51.614465,Debit Card,Completed
36,36,2023-08-24 03:13:51.617068,Cryptocurrency,Failed
37,37,2023-10-02 03:13:51.619682,Cryptocurrency,Pending
38,38,2024-05-23 03:13:51.620376,Debit Card,Completed
39,39,2024-02-09 03:13:51.622902,Cryptocurrency,Pending
40,40,2024-02-27 03:13:51.624125,Credit Card,Completed
41,41,2024-01-03 03:13:51.625214,Credit Card,Pending
42,42,2024-06-13 03:13:51.626683,Cryptocurrency,Pending
43,43,2024-01-24 03:13:51.627207,Cryptocurrency,Pending
44,44,2023-12-26 03:13:51.627701,Bank Transfer,Completed
45,45,2024-05-11 03:13:51.629428,Credit Card,Completed
46,46,2024-02-05 03:13:51.630392,Cryptocurrency,Completed
47,47,2023-12-21 03:13:51.631044,Bank Transfer,Failed
48,48,2024-04-25 03:13:51.632529,Cryptocurrency,Completed
49,49,2024-02-05 03:13:51.634426,Bank Transfer,Failed
50,50,2023-09-10 03:13:51.636745,Credit Card,Failed
51,51,2024-05-01 03:13:51.638180,Cryptocurrency,Completed
52,52,2024-03-11 03:13:51.638679,PayPal,Failed
53,53,2024-02-11 03:13:51.640415,Cryptocurrency,Failed
54,54,2024-04-18 03:13:51.643390,Cryptocurrency,Completed
55,55,2023-12-27 03:13:51.644979,PayPal,Pending
56,56,2023-10-21 03:13:51.646990,Debit Card,Failed
57,57,2024-01-22 03:13:51.649895,Credit Card,Pending
58,58,2024-01-10 03:13:51.650712,Debit Card,Pending
59,59,2024-03-27 03:13:51.652652,PayPal,Completed
60,60,2023-11-10 03:13:51.653873,Credit Card,Completed
61,61,2023-07-14 03:13:51.655029,Debit Card,Failed
62,62,2024-01-15 03:13:51.655313,Credit Card,Pending
63,63,2024-03-10 03:13:51.658068,Cryptocurrency,Completed
64,64,2023-12-10 03:13:51.659109,Bank Transfer,Failed
65,65,2023-07-12 03:13:51.660745,Bank Transfer,Completed
66,66,2023-09-25 03:13:51.662289,Cryptocurrency,Completed
67,67,2023-12-27 03:13:51.663558,Cryptocurrency,Pending
