id,card_name,artist,group,album,price,description,image_url
1,BTS - Map of the Soul: Persona,RM,BTS,Map of the Soul: Persona,74.85,"This album, 'Map of the Soul: Persona', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
2,BTS - Love Yourself: Tear,RM,BTS,Love Yourself: Tear,68.02,"This album, 'Love Yourself: Tear', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
3,BTS - BE,RM,BTS,BE,10.52,"This album, 'BE', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
4,BTS - Map of the Soul: Persona,Jin,BTS,Map of the Soul: Persona,12.97,"This album, 'Map of the Soul: Persona', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
5,BTS - Love Yourself: Tear,Jin,BTS,Love Yourself: Tear,38.6,"This album, 'Love Yourself: Tear', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
6,BTS - BE,Jin,BTS,BE,99.02,"This album, 'BE', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
7,BTS - Map of the Soul: Persona,Suga,BTS,Map of the Soul: Persona,88.16,"This album, 'Map of the Soul: Persona', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
8,BTS - Love Yourself: Tear,Suga,BTS,Love Yourself: Tear,64.35,"This album, 'Love Yourself: Tear', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
9,BTS - BE,Suga,BTS,BE,79.5,"This album, 'BE', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
10,BTS - Map of the Soul: Persona,J-Hope,BTS,Map of the Soul: Persona,30.93,"This album, 'Map of the Soul: Persona', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
11,BTS - Love Yourself: Tear,J-Hope,BTS,Love Yourself: Tear,22.29,"This album, 'Love Yourself: Tear', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
12,BTS - BE,J-Hope,BTS,BE,52.89,"This album, 'BE', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
13,BTS - Map of the Soul: Persona,Jimin,BTS,Map of the Soul: Persona,25.68,"This album, 'Map of the Soul: Persona', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
14,BTS - Love Yourself: Tear,Jimin,BTS,Love Yourself: Tear,25.7,"This album, 'Love Yourself: Tear', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
15,BTS - BE,Jimin,BTS,BE,74.95,"This album, 'BE', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
16,BTS - Map of the Soul: Persona,V,BTS,Map of the Soul: Persona,54.41,"This album, 'Map of the Soul: Persona', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
17,BTS - Love Yourself: Tear,V,BTS,Love Yourself: Tear,86.76,"This album, 'Love Yourself: Tear', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
18,BTS - BE,V,BTS,BE,46.9,"This album, 'BE', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
19,BTS - Map of the Soul: Persona,Jungkook,BTS,Map of the Soul: Persona,34.74,"This album, 'Map of the Soul: Persona', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
20,BTS - Love Yourself: Tear,Jungkook,BTS,Love Yourself: Tear,61.94,"This album, 'Love Yourself: Tear', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
21,BTS - BE,Jungkook,BTS,BE,21.43,"This album, 'BE', released by BTS, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Bangtan_Boys_at_the_Incheon_Music_Center_in_September_2013_02.jpg
22,Blackpink - The Album,Jisoo,Blackpink,The Album,46.74,"This album, 'The Album', released by Blackpink, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Blackpink_Coachella_2023_02_(cropped).jpg
23,Blackpink - Square Up,Jisoo,Blackpink,Square Up,84.21,"This album, 'Square Up', released by Blackpink, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Blackpink_Coachella_2023_02_(cropped).jpg
24,Blackpink - Kill This Love,Jisoo,Blackpink,Kill This Love,47.41,"This album, 'Kill This Love', released by Blackpink, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Blackpink_Coachella_2023_02_(cropped).jpg
25,Blackpink - The Album,Jennie,Blackpink,The Album,58.61,"This album, 'The Album', released by Blackpink, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Blackpink_Coachella_2023_02_(cropped).jpg
26,Blackpink - Square Up,Jennie,Blackpink,Square Up,82.75,"This album, 'Square Up', released by Blackpink, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Blackpink_Coachella_2023_02_(cropped).jpg
27,Blackpink - Kill This Love,Jennie,Blackpink,Kill This Love,86.64,"This album, 'Kill This Love', released by Blackpink, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Blackpink_Coachella_2023_02_(cropped).jpg
28,Blackpink - The Album,Rosé,Blackpink,The Album,34.82,"This album, 'The Album', released by Blackpink, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Blackpink_Coachella_2023_02_(cropped).jpg
29,Blackpink - Square Up,Rosé,Blackpink,Square Up,23.9,"This album, 'Square Up', released by Blackpink, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Blackpink_Coachella_2023_02_(cropped).jpg
30,Blackpink - Kill This Love,Rosé,Blackpink,Kill This Love,26.55,"This album, 'Kill This Love', released by Blackpink, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Blackpink_Coachella_2023_02_(cropped).jpg
31,Blackpink - The Album,Lisa,Blackpink,The Album,97.33,"This album, 'The Album', released by Blackpink, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Blackpink_Coachella_2023_02_(cropped).jpg
32,Blackpink - Square Up,Lisa,Blackpink,Square Up,65.5,"This album, 'Square Up', released by Blackpink, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Blackpink_Coachella_2023_02_(cropped).jpg
33,Blackpink - Kill This Love,Lisa,Blackpink,Kill This Love,71.29,"This album, 'Kill This Love', released by Blackpink, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Blackpink_Coachella_2023_02_(cropped).jpg
34,Seventeen - Heng:garae,S.Coups,Seventeen,Heng:garae,42.15,"This album, 'Heng:garae', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
35,Seventeen - An Ode,S.Coups,Seventeen,An Ode,48.7,"This album, 'An Ode', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
36,Seventeen - You Made My Dawn,S.Coups,Seventeen,You Made My Dawn,99.02,"This album, 'You Made My Dawn', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
37,Seventeen - Heng:garae,Jeonghan,Seventeen,Heng:garae,46.23,"This album, 'Heng:garae', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
38,Seventeen - An Ode,Jeonghan,Seventeen,An Ode,56.81,"This album, 'An Ode', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
39,Seventeen - You Made My Dawn,Jeonghan,Seventeen,You Made My Dawn,90.01,"This album, 'You Made My Dawn', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
40,Seventeen - Heng:garae,Joshua,Seventeen,Heng:garae,55.95,"This album, 'Heng:garae', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
41,Seventeen - An Ode,Joshua,Seventeen,An Ode,45.43,"This album, 'An Ode', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
42,Seventeen - You Made My Dawn,Joshua,Seventeen,You Made My Dawn,22.27,"This album, 'You Made My Dawn', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
